reaction	dGr	dGrSD
"r_0003"	15.5153	5.1961
"r_0005"	0	0
"r_0007"	0	0
"r_0008"	-9.6196	1.3317
"r_0012"	-60.9244	7.9604
"r_0013"	-193.0782	25.6815
"r_0014"	-4.9646	122474.4873
"r_0015"	-7.2287	70710.6784
"r_0016"	-22.0456	8.1187
"r_0017"	-10.6397	5.1265
"r_0018"	0.71654	4.2426
"r_0019"	-20.2938	5.9999
"r_0020"	-20.2938	5.9999
"r_0021"	-69.8781	3.1838
"r_0022"	-47.0468	100000.0003
"r_0023"	-299.631	6.9358
"r_0024"	18.8488	4.8989
"r_0025"	-9.3806	5.7671
"r_0026"	-32.2544	7.0281
"r_0027"	-32.2544	7.0281
"r_0028"	14.5743	2.5319
"r_0029"	2.7039	2.1948
"r_0030"	-39.8395	6.2921
"r_0031"	-16.4304	7.254
"r_0032"	-16.4304	7.254
"r_0033"	-18.2821	7.9384
"r_0034"	-10.8694	3.5843
"r_0035"	-41.784	4.545
"r_0036"	-39.1317	5.2732
"r_0037"	-41.84	6.6252
"r_0038"	-38.4454	5.7152
"r_0039"	-37.903	5.6483
"r_0040"	-82.5929	5.0722
"r_0041"	-73.755	7.3749
"r_0042"	-5.2902	3
"r_0043"	-119.1981	5.8111
"r_0044"	-19.8043	8.5727
"r_0045"	-69.8781	3.1838
"r_0047"	-13.5848	6.2194
"r_0048"	-57.1693	2.6698
"r_0049"	1.3961	1.7623
"r_0050"	1.3961	1.7623
"r_0051"	-1.6822	1.7623
"r_0052"	1.3961	1.7623
"r_0053"	1.3961	1.7623
"r_0054"	1.3961	1.7623
"r_0055"	-19.485	4.4032
"r_0056"	-19.485	4.4032
"r_0057"	19.175	4.4032
"r_0058"	-19.485	4.4032
"r_0059"	-19.485	4.4032
"r_0060"	-19.485	4.4032
"r_0061"	-248.2995	8.132
"r_0062"	65.4632	100000.0002
"r_0063"	2.5665	2.1775
"r_0064"	19.5548	4.4032
"r_0065"	-11.7707	6.0904
"r_0066"	5.3389	6.1097
"r_0067"	-11.7706	6.0904
"r_0068"	-13.5307	2.7259
"r_0069"	-23.5482	2.8831
"r_0070"	-16.1977	4.4214
"r_0071"	-131.7101	9.6395
"r_0072"	-129.0632	8.4321
"r_0073"	6.1207	2.1213
"r_0074"	-13.6259	1.4645
"r_0075"	-24.2191	4.6518
"r_0076"	-13.9707	4.938
"r_0077"	1.3957	1.7623
"r_0078"	-12.6382	7.0542
"r_0079"	-28.8296	8.6199
"r_0080"	-27.4375	8.6199
"r_0081"	11.398	4.2426
"r_0082"	-14.7588	2.0421
"r_0083"	-9.1479	3.5982
"r_0084"	-17.8582	3.4236
"r_0085"	-15.2407	3.0148
"r_0086"	-13.604	3.0148
"r_0087"	-10.9672	3.9271
"r_0088"	-13.8444	1.4645
"r_0089"	-6.0504	4.8801
"r_0090"	-6.1624	2.6932
"r_0091"	-14.6171	5.6137
"r_0092"	-10.0808	2.8585
"r_0093"	-40.4675	10.4277
"r_0094"	19.6344	7.2173
"r_0095"	-28.8296	8.6199
"r_0096"	2.1787	4.5023
"r_0097"	-63.0014	5.4598
"r_0098"	-63.0014	5.4598
"r_0099"	-69.7513	6.9462
"r_0100"	-33.8993	4.6734
"r_0101"	-43.2142	1.5516
"r_0102"	-7.6422	3.107
"r_0103"	-27.4375	8.6199
"r_0104"	-27.4375	8.6199
"r_0105"	5.3039	5.4663
"r_0106"	-21.2005	4.8754
"r_0107"	-28.8296	8.6199
"r_0108"	-27.4375	8.6199
"r_0109"	20.9874	17.7297
"r_0110"	-10.3753	4.1481
"r_0111"	-20.4292	4.415
"r_0112"	-31.39	6.6778
"r_0115"	-34.6697	2.6256
"r_0116"	-21.4021	200000.0001
"r_0117"	-31.5548	1.7464
"r_0118"	26.8437	1.2472
"r_0119"	26.8437	1.2472
"r_0120"	-31.5548	1.7464
"r_0121"	-31.5548	1.7464
"r_0122"	-31.5548	1.7464
"r_0123"	-5.7177	5.6099
"r_0124"	-5.7177	5.6099
"r_0125"	30.2388	4.3087
"r_0126"	-30.2388	4.3087
"r_0127"	-4.7493	0.58546
"r_0128"	-4.7493	0.58546
"r_0129"	-4.7493	0.58546
"r_0130"	30.8762	3.7564
"r_0131"	-31.8183	2.5777
"r_0132"	-0.0012613	0
"r_0133"	16.7371	4.2178
"r_0134"	-34.2452	9.2002
"r_0135"	-68.541	6.1523
"r_0136"	-68.541	6.1523
"r_0137"	-68.6816	6.1523
"r_0138"	-65.4261	6.543
"r_0139"	-68.541	6.1523
"r_0140"	-68.541	6.1523
"r_0141"	-1.213	2.7699
"r_0142"	-1.213	2.7699
"r_0143"	-1.213	2.7699
"r_0144"	-1.213	2.7699
"r_0145"	-1.213	5.1463
"r_0153"	-16.2653	6.5856
"r_0154"	-17.3822	1.9339
"r_0155"	-16.6979	6.2811
"r_0156"	-4.4682	2.5296
"r_0157"	-11.8921	4.7186
"r_0158"	-25.2943	6.7743
"r_0159"	34.7382	4.2426
"r_0160"	-15.8279	6.662
"r_0161"	2.6891	2.667
"r_0162"	6.7959	1.4319
"r_0163"	-2.2902	0.23123
"r_0164"	-2.2902	0.23123
"r_0165"	0.31311	1.9319
"r_0166"	0.31311	1.9319
"r_0167"	-6.2928	2.1152
"r_0168"	-6.2928	2.1152
"r_0169"	19.7959	6.2406
"r_0170"	8.4397	9.0292
"r_0171"	16.0703	4.9877
"r_0172"	-14.7165	8.0381
"r_0173"	-35.757	5.3691
"r_0174"	-7.9945	2.3842
"r_0176"	-2.4323	2.5624
"r_0177"	-18.0107	5.0887
"r_0178"	-2.4323	2.5624
"r_0179"	-2.4323	2.5624
"r_0180"	-2.4323	2.5624
"r_0181"	21.4303	4.2683
"r_0182"	-40.0298	5.1389
"r_0183"	-21.4303	4.2683
"r_0184"	-22.3857	4.4136
"r_0185"	-22.3857	4.4136
"r_0186"	-23.2889	4.4254
"r_0187"	-22.3857	4.4136
"r_0188"	-22.3857	4.4136
"r_0189"	-23.2889	4.4254
"r_0190"	-46.8025	11.4846
"r_0191"	-46.7672	8.6976
"r_0192"	-47.6704	8.6892
"r_0193"	-46.7672	8.6976
"r_0194"	-37.8815	8.5989
"r_0195"	-36.9783	8.6045
"r_0196"	-36.9783	8.6045
"r_0197"	-22.3857	4.4136
"r_0198"	-22.3857	4.4136
"r_0199"	-23.2889	4.4254
"r_0200"	-22.3857	4.4136
"r_0201"	-22.3857	4.4136
"r_0202"	-23.2889	4.4254
"r_0203"	-34.6551	8.8578
"r_0204"	-22.3857	4.4136
"r_0205"	-22.3857	4.4136
"r_0206"	-69.1432	9.5441
"r_0207"	95.787	70710.6786
"r_0208"	-68.604	12.8153
"r_0209"	-99.1965	18.1467
"r_0210"	-7.6997	7.0714
"r_0211"	-11.6582	1.559
"r_0212"	-11.6582	1.559
"r_0213"	-20.7411	5.6964
"r_0214"	12.675	2.0639
"r_0215"	0	0
"r_0216"	-14.5539	2.2852
"r_0217"	-9.7676	4.9161
"r_0218"	-97.6192	7.9015
"r_0219"	-51.5113	8.867
"r_0220"	-69.5733	3.7612
"r_0221"	-145.2637	7.9808
"r_0222"	13.9689	11.244
"r_0223"	-13.371	4.6852
"r_0224"	-42.0836	6.9612
"r_0225"	18.5604	6.2406
"r_0226"	1.2027	4.7433
"r_0229"	-30.5177	6.7797
"r_0232"	-20.7494	5.9999
"r_0233"	18.4496	4.2426
"r_0234"	58.5668	70710.6785
"r_0235"	2.8808	0.78661
"r_0236"	2.8808	0.78661
"r_0237"	2.8808	0.78661
"r_0238"	14.6631	4.8989
"r_0241"	-40.6198	8.5078
"r_0242"	-14.4783	70710.6785
"r_0243"	-27.8906	6.0251
"r_0244"	-51.0116	8.5291
"r_0249"	-26.6509	4.2655
"r_0250"	0	0
"r_0251"	-4.9074	6.1923
"r_0252"	-4.9074	6.1923
"r_0253"	-4.9074	6.1923
"r_0254"	-4.9074	6.1923
"r_0255"	-4.9074	6.1923
"r_0256"	-618.3937	143924.5838
"r_0257"	-24.4864	5.9542
"r_0258"	-35.9042	9.4273
"r_0259"	-395.0092	6.4859
"r_0260"	-395.9123	6.4925
"r_0261"	0	0
"r_0262"	-21.4126	6.7131
"r_0263"	-1.0385	4.629
"r_0264"	-1.0385	6.3435
"r_0265"	-395.9294	6.1461
"r_0266"	-437.6836	6.4145
"r_0267"	0	0
"r_0268"	-1331.5628	18.5184
"r_0269"	-425.0683	10.5088
"r_0270"	6.8018	7.5664
"r_0271"	-61.239	4.4966
"r_0276"	-73.7485	9.0597
"r_0277"	-16.6	9.3088
"r_0279"	-1.1357	2.1213
"r_0280"	-1.1357	2.1213
"r_0281"	-1.1357	2.1213
"r_0282"	-193.7702	9.7559
"r_0283"	-193.7702	9.7559
"r_0286"	-397.4435	6.1255
"r_0287"	-396.9458	6.1255
"r_0288"	-397.4435	6.1255
"r_0289"	-396.9458	6.1255
"r_0290"	-29.0763	100000.0001
"r_0291"	-19.6602	100000.0002
"r_0292"	-29.1933	100000.0001
"r_0293"	-19.7772	100000.0002
"r_0294"	-396.7793	6.1255
"r_0295"	-396.7793	6.1255
"r_0298"	-346.7485	100000.0006
"r_0299"	-18.1817	4.3066
"r_0300"	3.1778	5.9999
"r_0302"	199.0715	70710.6783
"r_0304"	-34.1785	4.6016
"r_0305"	-154.6618	6.3658
"r_0306"	-26.6786	3.905
"r_0307"	-2.4734	3.0615
"r_0308"	-2.4734	3.0615
"r_0309"	-73.8523	3.6427
"r_0310"	-73.8523	13.2388
"r_0311"	-73.8523	3.6427
"r_0312"	-73.8523	13.2388
"r_0313"	-73.8523	3.6427
"r_0314"	-73.8523	3.6427
"r_0315"	-73.8523	3.6427
"r_0316"	-73.8523	3.6427
"r_0317"	-73.8523	3.6427
"r_0318"	-73.8523	3.6427
"r_0319"	-73.8523	3.6427
"r_0320"	-73.8523	3.6427
"r_0321"	-73.8523	3.6427
"r_0322"	-73.8523	3.6427
"r_0323"	-73.8523	3.6427
"r_0324"	-73.8523	3.6427
"r_0325"	-73.8523	3.6427
"r_0326"	-73.8523	3.6427
"r_0327"	-73.8523	3.6427
"r_0328"	-34.9034	4.2896
"r_0329"	-34.9034	4.2896
"r_0330"	8.2538	1.6411
"r_0331"	8.2538	1.6411
"r_0332"	-9.6928	3.1602
"r_0333"	-356.364	13.4925
"r_0334"	-10.2599	1.937
"r_0335"	-14.6918	9.3031
"r_0336"	-6.491	10.1354
"r_0337"	1.6119	5.4441
"r_0338"	-27.0392	3.4325
"r_0339"	2.8818	9.0504
"r_0340"	-69.8781	7.7072
"r_0341"	-49.5597	8.6862
"r_0343"	-19.4702	6.4088
"r_0344"	-14.8997	5.8697
"r_0345"	-2.9521	4.2426
"r_0346"	2103.2581	100000.0001
"r_0347"	-1539.9382	106904.4983
"r_0348"	-1542.6478	106904.4983
"r_0349"	-27.9651	6.6575
"r_0350"	-135.9925	7.3269
"r_0351"	-27.6897	5.2551
"r_0352"	-26.7865	5.2655
"r_0353"	28.9485	1.6582
"r_0354"	11.8194	4.4746
"r_0355"	-12.8022	4.5176
"r_0356"	-46.4085	8.8725
"r_0357"	-18.9968	6.7731
"r_0358"	-17.6352	6.3751
"r_0359"	-15.2705	7.8339
"r_0360"	-0.65564	1.825
"r_0361"	-17.6005	6.3751
"r_0362"	0.36237	4.2426
"r_0363"	-110.5445	7.2012
"r_0364"	-31.6287	5.2849
"r_0365"	-12.8066	4.4844
"r_0366"	2.5655	3.6317
"r_0367"	3.244	5.9999
"r_0368"	3.244	5.9999
"r_0369"	-8.9622	14.4339
"r_0372"	-16.6122	4.7542
"r_0373"	-124.0875	6.695
"r_0374"	-119.8102	6.2973
"r_0375"	-26.6124	4.5355
"r_0376"	-26.6124	4.5355
"r_0377"	-16.9403	5.7619
"r_0378"	11.3074	2.2941
"r_0379"	-13.7383	1.4645
"r_0380"	-39.3813	5.1904
"r_0381"	-3.8444	4.8989
"r_0382"	-37.2519	2.9021
"r_0383"	-61.6002	3.7992
"r_0384"	-37.924	1.6872
"r_0385"	-37.9238	1.6872
"r_0386"	-14.2301	5.2783
"r_0387"	-71.4839	3.2155
"r_0388"	-37.6651	5.0765
"r_0389"	2.478	25.8346
"r_0390"	-29.1289	21.655
"r_0391"	72.9976	141421.3565
"r_0392"	-13.8078	5.4985
"r_0393"	223.1159	70710.6784
"r_0395"	-3.6937	4.2426
"r_0396"	-39.2414	5.1904
"r_0398"	-4.1156	0.44125
"r_0400"	-20.7124	5.9433
"r_0401"	-12.2281	6.6471
"r_0402"	0	0
"r_0405"	-73.8523	3.6427
"r_0407"	-644.7102	51.5518
"r_0408"	-511.1091	49.2194
"r_0409"	-726.7171	59.2026
"r_0410"	-593.116	56.867
"r_0415"	-251.6222	23.1017
"r_0416"	-246.0209	23.0169
"r_0417"	-68.5132	13.9963
"r_0418"	-68.5231	13.9963
"r_0419"	-68.5231	13.9963
"r_0420"	-464.4367	18.7546
"r_0421"	-60.9626	15.4137
"r_0422"	-464.4367	18.7546
"r_0423"	-76.0836	15.9783
"r_0424"	-471.9972	20.198
"r_0425"	-205.5692	41.9889
"r_0426"	-71.8395	14.2428
"r_0427"	-224.8047	38.2382
"r_0429"	-68.5231	13.9963
"r_0430"	-199.9679	41.9332
"r_0431"	-10.1611	1.937
"r_0432"	-10.1611	1.937
"r_0433"	-20.8364	7.6487
"r_0434"	-20.8364	7.6487
"r_0435"	-10.1598	1.937
"r_0436"	-10.1598	1.937
"r_0437"	-10.1611	1.937
"r_0438"	-16.2608	200000.0001
"r_0439"	-10.1611	1.937
"r_0440"	-10.1598	1.937
"r_0442"	-10.1512	1.937
"r_0443"	-10.1611	1.937
"r_0444"	-10.1611	1.937
"r_0464"	-68.5231	13.9963
"r_0465"	-68.5231	13.9963
"r_0466"	-71.6379	14.224
"r_0467"	-65.4082	14.1316
"r_0468"	81.0251	141421.3566
"r_0472"	-5.898	6.4603
"r_0473"	-5.898	6.4603
"r_0474"	-18.9996	6.0527
"r_0475"	-19.9028	6.0613
"r_0476"	-15.1632	5.4758
"r_0477"	-150.7468	9.0047
"r_0478"	-13.7716	4.7346
"r_0479"	-7.6789	2.8007
"r_0480"	-7.6789	2.8007
"r_0481"	-14.5173	4.6424
"r_0482"	-31.9548	3.4447
"r_0483"	-11.3123	1.0015
"r_0484"	19.1652	1.4134
"r_0485"	-18.8922	4.2426
"r_0486"	-18.8922	4.2426
"r_0487"	-55.9061	5.3672
"r_0488"	-47.7241	6.5725
"r_0489"	-49.7942	6.5725
"r_0490"	-49.7942	6.5725
"r_0491"	8.0503	2.6669
"r_0492"	-11.6815	4.9344
"r_0493"	-1.3276	4.8462
"r_0494"	-29.2477	7.4908
"r_0495"	-73.8523	3.6427
"r_0496"	-73.8523	3.6427
"r_0497"	0	0
"r_0498"	0	0
"r_0499"	-12.2334	5.0091
"r_0500"	5.4179	5.4315
"r_0501"	-8.0237	5.3261
"r_0502"	-8.0237	5.3261
