"NAME","PROTONS","CHARGE","MAGNESIUMS","SMARTS","FOCAL_ATOMS","REMARK","SKIP"
"primary -Cl3",0,0,0,"Cl[CH0](Cl)Cl",0,"chlorine (attached to a primary carbon with 2 other chlorine atoms attached)",
"primary -Cl2",0,0,0,"Cl[CH1]Cl",0,"chlorine (attached to a primary carbon with 1 other chlorine atom attached)",
"secondary -Cl2",0,0,0,"Cl[CH0]Cl",0,"chlorine (attached to a secondary carbon with 1 other chlorine atom attached)",
"primary -Cl",0,0,0,"Cl[CH2]",0,"chlorine (attached to a primary carbon with 0 other chlorine atoms attached)",
"secondary -Cl",0,0,0,"Cl[CH1]",0,"chlorine (attached to a secondary carbon with 0 other chlorine atoms attached)",
"tertiary -Cl",0,0,0,"Cl[CH0]",0,"chlorine (attached to a tertiary carbon with 0 other chlorine atoms attached)",
"ring -Cl",0,0,0,"Cl[c,n]",0,"chlorine (attached to an aromatic ring)",
"ring -Br",0,0,0,"Br[c,n]",0,"bromine (attached to an aromatic ring)",
"ring -I",0,0,0,"I[c,n]",0,"iodine (attached to an aromatic ring)",
"ring -F",0,0,0,"F[c,n]",0,"fluorine (attached to an aromatic ring)",
"-Br",0,0,0,"Br[C,N]",0,"bromine",
"-I",0,0,0,"I[C,N]",0,"iodine",
"-F",0,0,0,"F[C,N]",0,"fluorine",
"-S-O",1,0,0,"[S;H0;X2][OH]","All","sulfur hydroxyl",
"-S-O",0,-1,0,"[S;H0;X2][O-]","All","sulfur hydroxyl",
"ring -s-",0,0,0,"c[s;H0;X2;R]c","1","thioether (participating in an aromatic ring)",
"ring -S-",0,0,0,"C[S;H0;X2;R]C","1","thioether (participating in a nonaromatic ring)",
"-SO3",1,0,0,"S(=O)(=O)[OH]","All","sulfate",
"-SO3",0,-1,0,"S(=O)(=O)[O-]","All","sulfate",
"-SO2-",0,0,0,"[C,c,N,n]S(=O)(=O)[C,c,N,n]","1|2|3","sulfonyl",
"-SOO",0,-1,0,"[C,c,N,n]S(=O)[O-]","1|2|3","sulfonyl",
"-SOO",1,0,0,"[C,c,N,n]S(=O)[OH]","1|2|3","sulfonyl",
"-S<",0,0,0,"[S;H0;X3]","All","sulfonium",
"-S-S-",0,0,0,"C[S;H0;X2;R0][S;H0;X2;R0]C","1|2","dithionine",
"ring -S-S-",0,0,0,"C[S;H0;X2;R1][S;H0;X2;R1]C","1|2","dithionine",
"-C(=O)S-",0,0,0,"C(=O)[S;H0;X2][C,c,N,n]","0|1|2","thioester",
"-C(=O)S",1,0,0,"C(=O)[S;H1;X2;+0]","0|1|2","thiocarboxyl",
"-C(=O)S",0,-1,0,"C(=O)[S;H0;X1;-1]","0|1|2","thiocarboxyl",
"-S",1,0,0,"[C,c,N,n,S][S;H1;X2;+0]","1","thiol",
"-S",0,-1,0,"[C,c,N,n,S][S;H0;X1;-1]","1","thiol",
"-S-",0,0,0,"[C,c,N,n,S][S;H0;X2][C,c,N,n,S]","1","thioether",
"-CO-OPO3",0,-2,0,"[C;H0;X3](=O)OP(=O)([O-])[O-]","All","phospho-carboxylic acid",
"-CO-OPO3",1,-1,0,"[C;H0;X3](=O)OP(=O)([O-])O","All","phospho-carboxylic acid",
"-CO-OPO3",2,0,0,"[C;H0;X3](=O)OP(=O)([O])O","All","phospho-carboxylic acid",
"CO-OPO3",1,-2,0,"[C;H1;X3](=O)OP(=O)([O-])[O-]","All","formyl phosphate",
"CO-OPO3",2,-1,0,"[C;H1;X3](=O)OP(=O)([O-])O","All","formyl phosphate",
"CO-OPO3",3,0,0,"[C;H1;X3](=O)OP(=O)([O])O","All","formyl phosphate",
"*PC",0,0,0,"P",0,"phosphate chains - (C)harge sensitive",
"N-PO3",0,-2,0,"NP(=O)([O-])[O-]","1|2|3|4","terminal phosphate group attached to nitrogen",
"N-PO3",1,-1,0,"NP(=O)([O-])O","1|2|3|4","terminal phosphate group attached to nitrogen",
"N-PO3",2,0,0,"NP(=O)(O)O","1|2|3|4","terminal phosphate group attached to nitrogen",
"C-PO3",0,-2,0,"CP(=O)([O-])[O-]","1|2|3|4","terminal phosphate group attached to carbon",
"C-PO3",1,-1,0,"CP(=O)([O-])O","1|2|3|4","terminal phosphate group attached to carbon",
"C-PO3",2,0,0,"CP(=O)(O)O","1|2|3|4","terminal phosphate group attached to carbon",
"-NO2",0,0,0,"[C,c,N,n]N(=O)=O","1|2|3","Nitro",
"NC(=N)N",0,0,0,"NC(=N)N","1","guanidine",
"ring nc(=n)n",0,0,0,"[N,n][c;H0,+0](~[N,n])[N,n]","1","aromatic guanidine",
"two fused rings =n<",0,0,0,"[nR2]","All","participating in two fused aromatic rings",
"ring =n<",0,1,0,"[C,c][n;+1](~[C,c])[C,c]","1","double bond and one single bond participating in a ring",
"ring =n<",0,0,0,"[C,c][n;+0](~[C,c])[C,c]","1","double bond and one single bond participating in a ring",
"ring -n=",1,1,0,"c~[n;+1]~c","1","participating in a ring",
"ring -n=",0,0,0,"c~[n;+0]~c","1","participating in a ring",
"ring -n=",0,-1,0,"c~[n;-1]~c","1","participating in a ring",
"two fused rings -N<",1,1,0,"[N;H1;R2;+1]","All","participating in two fused rings",
"two fused rings -N<",0,0,0,"[N;H0;R2;+0]","All","participating in two fused rings",
"two fused rings =N<",0,1,0,"[N;H0;R2;+1]","All","participating in two fused rings",
"ring =N<",0,1,0,"[N;H0;X3;R1;+1]=[C,N]",0,"double bond and one single bond participating in a ring",
"-N-",2,1,0,"[N;H2;X4;R0;+1]","All",,
"-N-",1,0,0,"[N;H1;X3;R0;+0]","All",,
"-N-",0,-1,0,"[N;H0;X2;R0;-1]","All",,
"ring =N-",1,1,0,"[N;H1;X3;R1;+1]=[C,c,N,n]",0,"participating in a ring",
"ring =N-",0,0,0,"[N;H0;X2;R1;+0]=[C,c,N,n]",0,"participating in a ring",
"ring -N-",2,1,0,"[N;H2;X4;R1;+1]","All","participating in a ring",
"ring -N-",1,0,0,"[N;H1;X3;R1;+0]","All","participating in a ring",
"ring -N-",0,-1,0,"[N;H0;X2;R1;-1]","All","participating in a ring",
"ring -N<",1,1,0,"[N;H1;X4;R1;+1]","All","participating in a ring",
"ring -N<",0,0,0,"[N;H0;X3;R1;+0]","All","participating in a ring",
"=N",2,1,0,"[N;H2;+1]=[C,c,N,n]",0,,
"=N",1,0,0,"[N;H1;+0]=[C,c,N,n]",0,,
"ring N-CO-N",0,0,0,"N[C;H0;X3;R1;+0](=O)N","1|2","urea participating in a ring",
"N-CO-N",0,0,0,"NC(=O)N","1|2","urea",
"N-COO",1,0,0,"NC(=O)[OH]","1|2|3","carbamate",
"N-COO",0,-1,0,"NC(=O)[O-]","1|2|3","carbamate",
"N-COO-",0,0,0,"NC(=O)O[C,c,N,n]","1|2|3","carbamoyl",
"N-CO",1,0,0,"N[C;H1;X3;+0]=O","1|2","formamide",
"-N-CO-",0,0,0,"[C,c,N,n]N[C;H0;X3;+0](=O)[C,c,N,n]","2|3","amide",
"N-CO-",0,0,0,"[N;H2;X3;+0][C;H0;X3;+0](=O)[C,c,N,n]","1|2","carboxamide",
"-N",3,1,0,"C[N;H3;X4;+1]","1","primary amine",
"-N",2,0,0,"C[N;H2;X3;+0]","1","primary amine",
"-N",1,-1,0,"C[N;H1;X2;-1]","1","primary amine",
"ring >c-N",2,0,0,"c[N;H2;X3;+0]","1","primary amine on aromatic ring",
"ring >c-N",3,1,0,"c[N;H3;X4;+1]","1","primary amine on aromatic ring",
"-N<",1,1,0,"[N;H1;X4;R0]","All",,
"-N<",0,0,0,"[N;H0;X3;R0]","All",,
"=N-",0,0,0,"[N;H0;X2;R0;+0]=[C,c,N,n,O]",0,,
"=N-",1,1,0,"[N;H1;X3;R0;+1]=[C,c,N,n,O]",0,,
">N<",0,1,0,"[N;H0;X4;R0]","All",,
"=N=O",0,1,0,"[C,c,N,n]=[N+]=O","1|2",,
"-O-CO-O-",0,0,0,"[O;H0;X2][C;H0;X3](=O)[O;H0;X2]","All","carbonate",
"ring -o-cO-",0,0,0,"O=[c;H0;X3;R][o;H0;X2;R]","All","ester (participating in an aromatic ring)",
"ring -O-CO-",0,0,0,"O=[C;H0;X3;R][O;H0;X2;R]","All","ester (participating in a nonaromatic ring)",
"-O-CO-",0,0,0,"[C;H0;X3](=O)[O;H0;X2]","All","ester",
"-O-C=O",0,0,0,"[C;H1;X3](=O)[O;H0;X2]","All","ester (terminal)",
"ring >c-O",1,0,0,"c~[O;+0]","All","hydroxyl (participating in an aromatic ring)",
"ring >c-O",0,-1,0,"c~[O;-1]","All","hydroxyl (participating in an aromatic ring)",
"ring >C=O",0,0,0,"[CR]=O","All","ketone (participating in a ring)",
"ring >C-O",2,0,0,"[CR;H1][O;H1]","All","ketone (participating in a ring)",
"ring >C(-O)-",1,0,0,"[CR;H0][O;H1;+0]","All","tertiary hydroxyl (participating in a ring)",
"ring >C(-O)-",0,-1,0,"[CR;H0][O;H0;-1]","All","tertiary hydroxyl (participating in a ring)",
"-COO",0,-1,0,"[C,c,N,n]C(=O)[O-]","1|2|3","carboxylate",
"-COO",1,0,0,"[C,c,N,n]C(=O)[OH]","1|2|3","carboxylic acid",
">C=O",0,0,0,"[C,N,c,n]C(=O)[C,N,c,n]","1|2","ketone",
"-C=O",1,0,0,"[C,N,c,n][C;H1]=O","1|2","aldehyde",
"ring -o-",0,0,0,"[c,n][o;H0;X2][c,n]","1","participating in an aromatic ring",
"ring -O-",0,0,0,"[C,c,N,n][O;H0;X2;R][C,c,N,n]","1","participating in a nonaromatic ring",
"-C-O",3,0,0,"[C;H2][O;H1;+0]","All","primary hydroxyl",
"-C-O",2,-1,0,"[C;H2][O;H0;-1]","All","primary hydroxyl",
"-C(-O)-",2,0,0,"[C;H1][O;H1;+0]","All","secondary hydroxyl",
"-C(-O)-",1,-1,0,"[C;H1][O;H0;-1]","All","secondary hydroxyl",
">C(-O)-",1,0,0,"[C;H0][O;H1;+0]","All","tertiary hydroxyl",
">C(-O)-",0,-1,0,"[C;H0][O;H0;-1]","All","tertiary hydroxyl",
"[N]-O",1,0,0,"N[O;H1;X2]","1","hydroxamine",
"[N]-O",0,-1,0,"N[O;H0;X1;-1]","1","hydroxamine",
"-O-",0,0,0,"[O;H0;X2]","All","ether",
"-C#C-",1,0,0,"[C;H0;X2]#[C;H0;X2]","All",,
"-C#C",1,0,0,"[C;H0;X2]#[C;H1;X2;+0]","All",,
"-C#C",0,-1,0,"[C;H0;X2]#[C;H0;X1;-1]","All",,
"N#C-",0,0,0,"N#[C;H0;X2]","All",,
"3-ring =c<",0,0,0,"[a][c;H0;R3]([a])[a]","1","participating in 3 aromatic rings",
"2-ring >C<",0,0,0,"[A][C;H0;R2]([A])([A])[A]",1,"quaternary carbon participating in two fused aliphatic rings",
"2-ring -C<",1,0,0,"[A][C;H1;R2]([A])[A]",1,"tertiary carbon participating in two fused aliphatic rings",
"2-ring -C-",2,0,0,"[A][C;H2;R2][A]",1,"secondary carbon (participating in two fused aliphatic rings)",
"2-ring =C<",0,0,0,"[A]=[C;H0;R2]([A])[A]",1,"participating in two fused aliphatic rings",
"(1+1)-ring =C<",0,0,0,"[a][c;H0;R2]([a])[A]",1,"participating in two fused aliphatic+aromatic rings",
"2-ring =c<",0,0,0,"[a][c;R2]([a])[a]","1","participating in two fused aromatic rings",
"ring =c-",1,0,0,"[a][c;H1;R1][a]","1","participating in one aromatic ring",
"ring =c<",0,0,0,"[a][c;H0;R1]([a])*","1","one single bond and one double bond participating in an aromatic ring",
"ring =C<",0,0,0,"[A]=[C;H0;R1]([A])[A]","1","one single bond and one double bond participating in a aliphatic ring",
"ring =C-",1,0,0,"[A]=[C;H1;R1][A]","1","participating in a aliphatic ring",
"=C-",1,0,0,"[C,c,N,n]=[C;H1]*","1",,
"=C",2,0,0,"[C,c,N,n]=[C;H2]","1",,
"=C<",0,0,0,"[C,c,N,n]=[C;H0](*)*","1",,
"ring >C<",0,0,0,"*[C;H0;R1](*)(*)*","1","quaternary carbon (participating in one aliphatic ring)",
">C<",0,0,0,"*[C;H0;R0](*)(*)*","1","quaternary carbon",
"ring -C<",1,0,0,"*[C;H1;R1](*)*","1","tertiary carbon (participating in one aliphatic ring)",
"-C<",1,0,0,"*[C;H1;R0](*)*","1","tertiary carbon",
"ring -C-",2,0,0,"*[C;H2;R1]*","1","secondary carbon (participating in one aliphatic ring)",
"-C-",2,0,0,"*[C;H2;R0]*","1","secondary carbon",
"-C",3,0,0,"*[C;H3]","1","primary carbon",
